Title,Subject,Dates,Location,Cost,Hours,Provider,Type,Description,Website
Dental Implants and Esthetics,N/A,12/12/2005 - 01/31/2019,Self-instructional,Free,1 Hour(s),"Charles J. Goodacre, DDS, MSD; Chad J. Anderson, MS, DMD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Dental implants offer patients a means to replace one tooth or multiple teeth in a way that meets functional and esthetic needs.  This course reviews various categories of esthetic complications, including: environmental morphology; surgical and soft tissue healing protocol; implant location; crown/prosthesis form and type of abutment; facial esthetics; and prosthesis discoloration.",/en-us/professional-education/ce-courses/ce203
Dental Implications of Adolescent Pregnancy,N/A,03/31/2015 - 03/30/2018,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The most prevalent medico-social issues facing adolescents are pregnancy, substance abuse and eating disorders.  This course is intended to help the dental professional identify and manage adolescent pregnancy issues and their dental implications.",/en-us/professional-education/ce-courses/ce463
Dental Management of Patients with Bleeding Disorders,N/A,06/14/2008 - 03/23/2018,Self-instructional,Free,3 Hour(s),"Sandra D'Amato-Palumbo, RDH, MPS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",This continuing education course will provide dental professionals with general information for managing patients with bleeding disorders. Specifics of this course include: basic physiology of the hemostatic system; common bleeding disorders and their etiologies; requisite laboratory testing; and current evidence-based guidelines for the purpose of developing individualized treatment plans for such patients. Having a greater appreciation of these essentials will enable the dental practitioner to successfully treat patients with bleeding disorders.,/en-us/professional-education/ce-courses/ce319
Dental Records: Best Practices for Information Management and Retention,N/A,07/01/2017 - 06/30/2020,Self-instructional,Free,2 Hour(s),"Wilhemina Leeuw, MS, CDA","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce532
Dental Terminology and Professional Knowledge,N/A,01/16/2008 - 02/23/2018,Self-instructional,Free,1 Hour(s),"Nancy Hemingway, RDH, MS; Mary Ann Haisch, RDH, MPA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The purpose of this course is for the learner to gain understanding and enhanced vocabulary of dental terminology and overall professional knowledge by training through example, context, engagement and multiple representations of content.",/en-us/professional-education/ce-courses/ce136
Dentinal Hypersensitivity: A Review,N/A,10/18/2005 - 06/16/2018,Self-instructional,Free,1 Hour(s),"Patricia A. Walters, RDH, MSDH, MSOB","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Dentinal hypersensitivity is a common dental problem yet it is often under-reported by patients or misdiagnosed. This course will address the etiology, prevalence and diagnosis of dentinal hypersensitivity as well as review clinical evidence behind popular desensitizing dentifrices.",/en-us/professional-education/ce-courses/ce200
Desquamative Gingivitis,N/A,03/01/2016 - 02/28/2019,Self-instructional,Free,3 Hour(s),"Terry Rees, DDS, MSD; Nancy W. Burkhart, BSDH, MEd, EdD","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","This course is designed to acquaint the clinician with the possible etiologies, treatments and recommendations for the patient who exhibits the characteristics of desquamative gingivitis (DG).  Relevant histological and direct immunofluorescence examinations are discussed and suggested biopsy techniques for optimal results are explained.",/en-us/professional-education/ce-courses/ce481
Developing a Career in Dental Public Health,N/A,11/02/2015 - 11/01/2018,Self-instructional,Free,0 Hour(s),"Bonnie G. Branson, RDH, PhD","Dental Hygienists, Dental Hygiene Students","As the career of dental hygiene evolves, new pathways for alternative settings emerge.  Many of these pathways involve the field of dental public health.  A career in dental public health can be immensely satisfying and rewarding.  This course will direct the learner to carefully consider what type of alternative setting is preferred and to determine if he/she has the correct skills necessary for this type of career.",Note: This course is for informational purposes only and does not offer CE credit.,/en-us/professional-education/ce-courses/ce478
Diabetes: A Multifaceted Syndrome Treatment Considerations in Dentistry,N/A,12/11/2006 - 10/08/2018,Self-instructional,Free,2 Hour(s),"Lynne H. Slim, RDH, BSDH, MSDH; Cynthia A. Stegeman, RDH, EdD, RD, LD, CDE, FAND","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Recognized as a major global public health problem and the seventh leading cause of death in the U.S., proper management of diabetes will positively impact a patient’s oral health, especially as it relates to risk for periodontal disease.  Determining whether or not medical issues warrant immediate care before elective dental procedures is an important part of patient protocol and needs to be instituted by dental practitioners.  Better overall communication and ongoing interaction between medical and oral healthcare providers is needed to improve the overall health of individuals with diabetes.",/en-us/professional-education/ce-courses/ce93
Diagnostic Guidelines for Blood Pressure Screening Techniques,N/A,12/01/2015 - 11/30/2018,Self-instructional,Free,1 Hour(s),"Connie M. Kracher, PhD, MSD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","About one-third of American adults have high blood pressure.  Many patients see a dentist more frequently than a physician, providing the dental team an opportunity to educate their patients about blood pressure readings and how it affects their overall health.  The information in this course teaches the dental professional to be aware of the causes and how to determine and assess identifiable causes of hypertension as well as providing the appropriate method of taking a blood pressure and how to determine the recommendations for follow-up and lifestyle modifications for patient treatment.",/en-us/professional-education/ce-courses/ce490
Do's and Don'ts of Porcelain Laminate Veneers,N/A,12/05/2008 - 01/10/2020,Self-instructional,Free,2 Hour(s),"Chad J. Anderson, MS, DMD; Gerard Kugel, DMD, MS, PhD; Shradha Sharma, BDS, DMD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course will give guidelines on how to make esthetic changes for teeth that are discolored, worn, chipped, malformed or misaligned.  Porcelain veneers are considered to be strong and to have great esthetics and a long-term prognosis.",/en-us/professional-education/ce-courses/ce333
Effective Adult Learning for Oral Health Education,N/A,12/12/2005 - 01/19/2020,Self-instructional,Free,1 Hour(s),"Linda D. Boyd, RDH, RD, EdD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",The purpose of this course is to provide dental practitioners with strategies to effectively educate their adult patients in order to prevent and/or manage dental disease.  An overview of adult education principles as well as practical strategies for educating adult learners in the dental setting will be provided.,/en-us/professional-education/ce-courses/ce74
Effective Nitrous Oxide/Oxygen Administration for Children,N/A,11/20/2006 - 03/10/2018,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Students","Administration of nitrous oxide/oxygen analgesia/anxiolysis is a safe and effective technique for reducing and even eliminating anxiety during dental treatment. This course will describe the objectives, indications and contraindications, and technique for successful administration of nitrous oxide to the pediatric patient.",/en-us/professional-education/ce-courses/ce92
"Electronic Cigarettes the Past, Present and Future",N/A,10/01/2014 - 03/30/2018,Self-instructional,Free,2 Hour(s),"David Nguyen, BSDH, EPDH; Gail Aamodt, RDH, EPDH, MS","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","Knowledge about electronic cigarettes (e-cigarettes) among healthcare professionals is limited.  This continuing education course will provide an overview of e-cigarette use, key components, mechanism of action, chemical composition, current safety, government regulations and the dental professionalâs role in education and recommendations.",/en-us/professional-education/ce-courses/ce451
Endocrine and Metabolic Agents in the Top 200: Clinical Implications,N/A,06/01/2017 - 05/31/2020,Self-instructional,Free,3 Hour(s),"Elisabeth A. Banasik, DDS; Fady F. Faddoul, DDS, MSD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The main goal of this course is to introduce evidence-based information related to procedure-specific and patient-specific variables that may precipitate a major perioperative medical event in patients with endocrine and/or metabolic disorders. Special emphasis is placed on the pharmacology of endocrine and/or metabolic agents, i.e., their mechanisms of action, indications for use, and potential adverse drug effects.",/en-us/professional-education/ce-courses/ce509
Environmental Infection Prevention and Control,N/A,09/23/2010 - 05/17/2020,Self-instructional,Free,2 Hour(s),"Géza T. Terézhalmy, DDS, MA; Michaell A. Huber, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course presents essential elements of environmental infection prevention and control in oral healthcare settings with emphasis on meeting basic expectations for safe care.,/en-us/professional-education/ce-courses/ce363
Ergonomics: Working to be More Comfortable,N/A,02/08/2017 - 02/07/2020,Self-instructional,Free,1 Hour(s),"Bruce N. Hamilton, MS, DDS; Anne Hill, DDS","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course is designed to aid the reader in modifying the manner in which he/she practices dentistry. It is intended to provide methods to improve balance and strength as well as to examine existing clinical equipment to determine if modifications are needed to practice in a stress free environment. ,/en-us/professional-education/ce-courses/ce508
Ethics in Dentistry: Part I - Principles and Values,N/A,09/01/2016 - 08/31/2019,Self-instructional,Free,2 Hour(s),"Phyllis Beemsterboer, RDH, MS, EdD, FACD","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",/en-us/professional-education/ce-courses/ce510
Ethics in Dentistry: Part II - Codes of Ethics,N/A,05/01/2017 - 04/30/2020,Self-instructional,Free,2 Hour(s),"Phyllis Beemsterboer, RDH, MS, EdD, FACD","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",This course will explore a code of ethics as one of the essential characteristics of a true professional. Dentistry is granted privileges when providing care to the public and in return the profession should adhere to high ethical standards of conduct. This course is a guideline for the attainment of goals and aspirations of the profession as a tool for self-regulation.,/en-us/professional-education/ce-courses/ce528
Evidence-based Decision Making: Introduction and Formulating Good Clinical Questions,N/A,03/01/2008 - 01/31/2018,Self-instructional,Free,2 Hour(s),"Jane L. Forrest, EdD, BSDH","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","The primary learning objectives for this course are to:  1) increase your knowledge of evidence-based concepts, principles and skills, and 2) specifically how to formulate a good clinical question in order to find relevant evidence to answer that question.",/en-us/professional-education/ce-courses/ce311
Factors Involved in Dental Care Delivery Expansion,N/A,02/02/2017 - 02/01/2020,Self-instructional,Free,2 Hour(s),"Christine Nathe, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course will provide basic knowledge of access issues, trends and the infrastructure, including models to improve dental care in the United States.",/en-us/professional-education/ce-courses/ce496
Forensic Dentistry,N/A,09/07/2012 - 09/30/2018,Self-instructional,Free,2 Hour(s),"Marsha A. Voelker, CDA, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will provide an overview of forensic dentistry history, various identification methods utilized and how dental professionals can become involved.",/en-us/professional-education/ce-courses/ce401
Forensic Odontology - Part I,N/A,09/01/2017 - 08/31/2020,Self-instructional,Free,1 Hour(s),"Franklin D. Wright, DMD, D-ABFO","Dentists, Dental Hygienists, Office Managers, Dental Students, Dental Hygiene Students",Warning: This course contains content that some may find disturbing.,"This course will discuss dental identification, disaster victim dental identification and the dental-legal issues associated with personal injury cases and standard of care cases, sometimes referred to as dental malpractice, including the importance of the dental record. Course participants can expect to learn the basic concepts of the overall practice of forensic odontology.",/en-us/professional-education/ce-courses/ce503
Forensic Odontology - Part II,N/A,10/02/2017 - 10/01/2020,Self-instructional,Free,1 Hour(s),"Franklin D. Wright, DMD, D-ABFO","Dentists, Dental Hygienists, Office Managers, Dental Students, Dental Hygiene Students","This course will discuss bitemark evidence, human abuse issues seen in the dental practice environment and dental age assessment. Course participants can expect to learn the basic concepts of the overall practice of forensic odontology.",/en-us/professional-education/ce-courses/ce504
From Gumline to Waistline: The Link between Periodontal Disease and Obesity,N/A,12/08/2016 - 12/07/2019,Self-instructional,Free,1 Hour(s),"Maria L. Geisinger, DDS, MS; Mary Elizabeth Bush, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course will review the current scientific evidence about the association between obesity status and periodontal disease and to aid in the clinical decision making to care for patients with periodontal disease and obesity in a dental setting.,/en-us/professional-education/ce-courses/ce518
Full Coverage Aesthetic Restoration of Anterior Primary Teeth,N/A,01/09/2012 - 03/25/2018,Self-instructional,Free,3 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",Aesthetic treatment of severely decayed primary teeth is one of the greatest challenges to pediatric dentists. Aesthetic full coverage restorations are available for anterior and posterior primary teeth. This continuing education course will concentrate on aesthetic full coverage restorations for anterior primary teeth.,/en-us/professional-education/ce-courses/ce379
Full Coverage Aesthetic Restoration of Posterior Primary Teeth,N/A,02/01/2016 - 01/31/2019,Self-instructional,Free,3 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",Aesthetic treatment of severely decayed primary teeth is one of the greatest challenges to pediatric dentists.  Aesthetic full coverage restorations are available for anterior and posterior primary teeth.  This continuing education course will concentrate on aesthetic full coverage restorations for posterior primary teeth.,/en-us/professional-education/ce-courses/ce480
Fundamentals of Dentifrice: Oral Health Benefits in a Tube,N/A,01/16/2013 - 06/20/2020,Self-instructional,Free,3 Hour(s),"Paula M. Koenigs, PhD; Robert V. Faller, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The course will focus on the most common dentifrice ingredients and the oral health benefits they provide.  Upon completion of the course, participants will understand not only the fundamentals of dentifrice ingredients, but also key regulatory aspects of the dentifrice market and the role of professional societies in credentialing consumer dentifrices.",/en-us/professional-education/ce-courses/ce410
Geriatric Dentistry: From Entry to Exit and Beyond,N/A,02/01/2016 - 01/31/2019,Self-instructional,Free,2 Hour(s),"Satbir S. Grover, BDS, MS, MBA","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course will provide an overview of some of the essential steps that need to be considered in handling elderly and medically compromised patients from their entrance to their exit after treatment and the follow up steps after the treatment has been delivered.,/en-us/professional-education/ce-courses/ce484
Hand Hygiene: Infection Control/Exposure Control Issues for Oral Healthcare Workers,N/A,03/04/2010 - 08/31/2019,Self-instructional,Free,2 Hour(s),"Géza T. Terézhalmy, DDS, MA; Michaell A. Huber, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course presents the background essential to understand the importance of hand hygiene in healthcare settings and provides evidence based information related to handwashing; hand antisepsis, i.e., antiseptic handwash and antiseptic handrub; and surgical hand antisepsis.",/en-us/professional-education/ce-courses/ce353
Hazard Communication Compliance,N/A,03/01/2016 - 02/28/2019,Self-instructional,Free,2 Hour(s),"Shelly Feiwell, CDA, EFDA; Ronald L. Occhionero, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Participants in this course will be introduced to OSHA’s Hazard Communication Standard, 29 CFR 1920.1200, also known as HazCom 2012.  The course is advisory in nature and informational in content.  It focuses on assisting oral healthcare facilities to identify relevant parts of the rule.  In addition, it provides guidance to develop and implement an effective HazCom program.",/en-us/professional-education/ce-courses/ce502
Hazardous (and Universal) Waste Management,N/A,08/01/2016 - 07/31/2019,Self-instructional,Free,2 Hour(s),"Shelly Feiwell, CDA, EFDA; Ronald L. Occhionero, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course focuses on those parts of federal EPA regulations (40 CFR Parts 260-273) that are relevant to developing and implementing an effective hazardous waste management program in oral healthcare settings. It is advisory in nature and informational in content.,/en-us/professional-education/ce-courses/ce499
Health Literacy for the Dental Team,N/A,01/06/2009 - 08/31/2018,Self-instructional,Free,2 Hour(s),"Patricia A. Lenton, RDH, MA; Jessica Ridpath, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will increase awareness and understanding by dental health personnel in the matters of health and oral health literacy.  This course will define oral health literacy, describe steps being taken by professional oral healthcare organizations to address oral health literacy issues, and provide dental team members with practical strategies and resources to incorporate into their dental practices in improve patient understanding.",/en-us/professional-education/ce-courses/ce335
"Healthy Mouth, Healthy Mom, Healthy Baby: Optimal Oral Health Care Before, During and After Pregnancy",N/A,06/06/2016 - 06/05/2019,Self-instructional,Free,1 Hour(s),"Maria L. Geisinger, DDS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will review the current scientific evidence about the association between oral health and pregnancy outcomes and to evaluate best practices for optimal dental treatment of women before, during, and following their pregnancies.",/en-us/professional-education/ce-courses/ce505
HIV: Infection Control/Exposure Control Issues for Oral Healthcare Personnel,N/A,09/08/2009 - 05/21/2020,Self-instructional,Free,2 Hour(s),"Michaell A. Huber, DDS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",This course presents the background essential to understand the transmission of the human immunodeficiency virus (HIV) in healthcare settings and provides evidence based information related to post-exposure prophylaxis and follow-up.,/en-us/professional-education/ce-courses/ce97
Hypertension: Risk Stratification and Patient Management in Oral Healthcare Settings,N/A,10/22/2012 - 01/05/2019,Self-instructional,Free,2 Hour(s),"Géza T. Terézhalmy, DDS, MA; Michaell A. Huber, DDS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","This continuing education course presents information on hypertension and its impact on the clinical process in dentistry.  It emphasizes disease-specific and procedures-specific risk factors and the importance of determining a patient’s functional capacity to minimize intraoperative hypertensive, hypotensive, and cardiac risks.",/en-us/professional-education/ce-courses/ce407
Immunological and Inflammatory Aspects of Periodontal Disease,N/A,09/04/1996 - 11/14/2019,Self-instructional,Free,2 Hour(s),"Michael P. Mills, DMD, MS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",This course reviews key components of the immune system and their coordinated roles in preventing and eliminating the etiologic agents of disease. Current concepts in the immunopathogenesis of periodontal disease will be discussed with emphasis on the role of inflammation in periodontal tissue destruction.,/en-us/professional-education/ce-courses/ce1
Improving Oral Health Literacy: Teaching Primary School Students through the Lessons in a Lunch Box Program,N/A,10/20/2014 - 11/05/2020,Self-instructional,Free,1 Hour(s),"Winifred J. Booker, DDS; Leslie E. Grant, DDS, MSPA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education (CE) course defines oral health literacy.  It was developed to offer dental health professionals and students an innovative way to improve oral health literacy.,/en-us/professional-education/ce-courses/ce456
Increasing Productivity by Effective Use of Four-Handed Dentistry - Part 1: An Overview of the Concept,N/A,09/03/2013 - 08/27/2020,Self-instructional,Free,2 Hour(s),"Betty Ladley Finkbeiner, CDA-Emeritus, BS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course is the first of a three-part series and describes and discusses four‑handed dentistry and its integration in the modern dental office.,/en-us/professional-education/ce-courses/ce428
Increasing Productivity by Effective Use of Four-Handed Dentistry – Part 3:  Instrument Transfer Technique,N/A,09/03/2013 - 08/27/2020,Self-instructional,Free,2 Hour(s),"Betty Ladley Finkbeiner, CDA-Emeritus, BS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course is the third of a three-part series and reviews the transfer of dental instruments for use in an ergonomic, four‑handed dental practice.",/en-us/professional-education/ce-courses/ce430
Increasing Productivity by Effective Utilization of Four-Handed Dentistry - Part 2: Equipment Selection,N/A,09/03/2013 - 08/27/2020,Self-instructional,Free,2 Hour(s),"Betty Ladley Finkbeiner, CDA-Emeritus, BS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course is the second of a three‑part series and reviews the selection of dental equipment for use in an ergonomic, four‑handed dental practice.",/en-us/professional-education/ce-courses/ce429
Infection Control-related Administrative Policies and Work Restrictions,N/A,07/01/2015 - 06/30/2018,Self-instructional,Free,1 Hour(s),"Géza T. Terézhalmy, DDS, MA; Michaell A. Huber, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course provides best available evidence for the development of strategies to minimize latex-related problems among oral healthcare personnel (OHCP) and patients, to minimize the exposure of OHCP with acute or chronic diseases to patients who have been diagnosed with a transmissible infectious disease, and to minimize the exposure of patients to OHCP who have been exposed to or have been diagnosed with an infectious disease.",/en-us/professional-education/ce-courses/ce473
Intimate Partner Violence and Elder Maltreatment: Implications for the Dental Professional,N/A,12/08/2009 - 03/30/2019,Self-instructional,Free,1 Hour(s),"Amos S.  Deinard, MD, MPH; Marniasha Ginsberg, BA; Sean Burke, JD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will provide information on Intimate Partner Violence (IPV) and Elder Maltreatment (EM), describe their victims and perpetrators, and outline the dental professionals’ responsibilities to recognize, report, treat, and prevent such cases.","Dental Students:  This is part one of a two-part continuing education series.  The second part is Dr. Stephen Jessee’s “Child Abuse and Neglect” course.  For students taking these courses, both courses should be completed.  As healthcare providers, you are obligated to understand these topics and report, as appropriate.",/en-us/professional-education/ce-courses/ce338
"Intraoral Radiography: Principles, Techniques and Error Correction",N/A,09/15/2008 - 06/16/2018,Self-instructional,Free,2 Hour(s),"Gail F. Williamson, RDH, MS","Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Proper patient care includes obtaining diagnostic intraoral and extraoral radiographs which are essential to patient assessment, periodontal therapy, treatment and re-evaluation.  Radiographs are especially helpful during instrumentation as a guide for detection of calculus deposits or faulty restorations, as well as the diagnosis of dental caries, alveolar bone loss, pulpal changes, and anatomical imperfections in tooth and root surfaces.  It is imperative that dental professionals are competent in taking radiographs to ensure diagnostically acceptable images, while keeping the amount of radiation exposure to patients at a minimum.",/en-us/professional-education/ce-courses/ce137
Introduction to Standard and Transmission-based Precautions,N/A,06/01/2017 - 05/31/2020,Self-instructional,Free,2 Hour(s),"Fady F. Faddoul, DDS, MSD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course introduces participants to evidence-based information related to (1) the “chain of infection,” (2) Standard and Transmission-base Precautions, (3) factors that affect the quality of an effective infection prevention program, and (4) infection prevention education and training.",/en-us/professional-education/ce-courses/ce535
Lasers in Dentistry:  Minimally Invasive Instruments for the Modern Practice,N/A,06/11/2012 - 09/10/2018,Self-instructional,Free,4 Hour(s),"Steven R. Pohlhaus, DDS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",Lasers have been used in dentistry for over 25 years.  Recent developments in technology and differing wavelengths are creating a host of innovative treatments using various dental lasers.  The modern practitioner needs to be familiarized with these devices and understand the possibilities and limitations of each device.,/en-us/professional-education/ce-courses/ce394
Local Anesthesia in Pediatric Dentistry,N/A,09/01/2008 - 03/25/2018,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course will teach the clinician how to administer an effective, safe and atraumatic local anesthesia injection to a child (or adult).  Rather than avoiding local administration for fear of traumatizing the pediatric patient, the clinician should strive to learn and use the latest modalities of local pain control to create a pleasant and comfortable dental experience for the child.",/en-us/professional-education/ce-courses/ce325
"Maintaining Healthy, Pain-free Posture for the Dental Professional",N/A,12/01/2017 - 11/30/2020,Self-instructional,Free,2 Hour(s),"Dianne Saywell, RDH, RYT","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","Dental professionals and office staff often suffer body pain and injury as a result of continual use and position of the body. Breathing, stretching and strengthening key muscle groups to better support and release tension will lead the dental professional and seated office staff to freedom in the body, the mind and the spirit. This course focuses on stretching and strengthening several key muscle groups: the legs, hips and lower back.",/en-us/professional-education/ce-courses/ce523
Management of Pediatric Medical Emergencies in the Dental Office,N/A,05/11/2012 - 06/30/2018,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The dentist's successful management of medical emergencies requires preparation, prevention and knowledge of definitive management not just by the dentist but by all dental staff.   Although the primary focus of this course is the pediatric dental patient, adult medical emergencies will also be addressed.",/en-us/professional-education/ce-courses/ce391
Management of Traumatic Injuries to Children's Teeth,N/A,08/31/2007 - 01/17/2020,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course presents currently available knowledge of the latest techniques for treatment of dental injuries in children and adults based on the guidelines from the American Academy of Pediatric Dentistry and the International Association of Dental Traumatology.,/en-us/professional-education/ce-courses/ce98
