Title,Subject,Dates,Location,Cost,Hours,Provider,Type,Description,Website
Managing Adult Medical Emergencies in the Dental Office,N/A,09/16/2016 - 09/15/2019,Self-instructional,Free,4 Hour(s),"Palma A. Freydinger, DDS; Fady F. Faddoul, DDS, MSD","Dental Assistant Students, Dental Assistants, Dentists, Dental Hygienists, Office Managers, Dental Students, Dental Hygiene Students","Participants in this course will be introduced to information essential to diagnose and respond to adult medical emergencies in oral healthcare settings. Special emphasis is placed on factors to be considered in risk-assessment, recognizing medical emergencies that are immediately life-threatening and must be acted upon promptly (e.g., cardiac arrest); and those problems that, while not immediately life-threatening, require timely stabilization (e.g., hypoglycemia).",/en-us/professional-education/ce-courses/ce516
Managing Dental Erosion: Current Understanding and Future Directions,N/A,04/04/2017 - 04/03/2020,Self-instructional,Free,2 Hour(s),"Donald J. White, PhD; Warden H. Noble, DDS, MS, MSEd; Nicola West, BDS, FDSRCS, PhD FDS (Rest Dent)","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The purpose of this course is to provide information on the dental erosion process, highlight key similarities and differences between dental erosion and caries, provide effective strategies to help educate patients who are at risk for developing dental erosion, and manage patients who are already experiencing the condition to minimize its effects.",/en-us/professional-education/ce-courses/ce517
Managing Staff:  Performance Reviews,N/A,12/09/2014 - 12/08/2017,Self-instructional,Free,3 Hour(s),"David G. Dunning, MA, PhD","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce458
"Mandated, Highly Recommended, and Other Vaccines for Oral Healthcare Personnel Workers",N/A,05/29/2015 - 05/28/2018,Self-instructional,Free,2 Hour(s),"Michaell A. Huber, DDS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course presents currently available knowledge essential for the development and implementation of an effective vaccination strategy in an oral healthcare setting.,/en-us/professional-education/ce-courses/ce479
Marijuana Use and Oral Health,N/A,02/02/2015 - 09/18/2020,Self-instructional,Free,1 Hour(s),"Sarita Arteaga, DMD, MAGD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce460
Methamphetamine: Implications for the Dental Team,N/A,02/19/2009 - 03/20/2019,Self-instructional,Free,3 Hour(s),"Patricia A. Frese, RDH, MEd; Elizabeth McClure, RDH, MEd","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course explores the history, physical and psychological effects, implications for dental team members and other topics related to the methamphetamine phenomenon.  The goal of this course is to increase dental healthcare providers’ understanding of the effects of methamphetamine use/abuse.",/en-us/professional-education/ce-courses/ce332
Mission Trips - First Do No Harm,N/A,11/20/2012 - 02/14/2020,Self-instructional,Free,2 Hour(s),"Curt Hamann, MD; Charles John Palenik, MS, PhD, MBA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",The dental profession is known to be generous in donating time and talent to help those in need of oral healthcare throughout the United States and the rest of the world. It is important for the volunteer team to thoughtfullyconsider their own health as well as the safety of the people whom they will treat.,"The Organization for Safety, Asepsis and Prevention (OSAP) was founded in 1984 and formally incorporated as a non-profit organization in 1986. OSAP is a unique group of dental educators, consultants, researchers, clinicians, industry representatives, and other interested persons with a collective mission to be the world's leading advocate for the safe and infection-free delivery of oral healthcare. OSAPsupports this commitment to oral healthcare workers and the public through quality education and information dissemination. OSAP has developed a ""Guide for Safety and Infection Control for Oral Healthcare Missions."" Based in large part on this Guide, this course provides guidance to help ensurethe health and safety of mission participants, their dental patients and the community at large. Please note, the guide is not a comprehensive planning document for all missions and other aspects of the mission will need to beconsidered.  All Appendices referenced in this course are used with permission from the Organization for Safety, Asepsis and Prevention (OSAP), 2012.",/en-us/professional-education/ce-courses/ce397
Motivational Interviewing:  A Patient-Centered Approach to Elicit Positive Behavior Change,N/A,10/05/2011 - 06/07/2018,Self-instructional,Free,2 Hour(s),"Karen B. Williams, RDH, MS, PhD; Kimberly Bray, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course reviews the fundamental principles of Motivational Interviewing (MI), a person-centered, goal-directed method of communication for eliciting and strengthening intrinsic motivation for positive change.  The four key principles of MI – expressing empathy, developing discrepancies, rolling with resistance and supporting self-efficacy – are reviewed and then illustrated in two clinical case scenario videos.",/en-us/professional-education/ce-courses/ce381
New and Evolving Concepts in Orthodontics,N/A,05/01/2017 - 04/30/2020,Self-instructional,Free,1 Hour(s),"Melissa Alfonso, DMD, MS; Calogero Dolce, DDS, PhD","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","The field of orthodontics has changed markedly in recent years. This course reviews some of the many advances in orthodontics and their impact on patient care. Some of these advances include the use of clear aligner therapy, use of technology, accelerating orthodontic tooth movement, and use of skeletal anchorage.",/en-us/professional-education/ce-courses/ce524
No Sugar Coating It! The Link between Periodontal Disease and Diabetes Mellitus,N/A,04/06/2017 - 04/05/2020,Self-instructional,Free,1 Hour(s),"Maria L. Geisinger, DDS, MS; Matthew Rasmussen, DMD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course seeks to improve the dental care provider’s understanding of the interaction between periodontal disease and diabetes mellitus as well as aid in the clinical decision making to care for patients with diabetes mellitus and periodontal disease.,/en-us/professional-education/ce-courses/ce520
Nutrition & Oral Health: Eating Well for a Healthy Mouth,N/A,05/01/2008 - 03/30/2019,Self-instructional,Free,2 Hour(s),"Diane Vernetti-Callahan, RDH, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course is intended to provide awareness and a deeper understanding of the connection between optimal nutrition and its impact on oral health.,/en-us/professional-education/ce-courses/ce301
Oral Cancer,N/A,11/05/2009 - 09/16/2018,Self-instructional,Free,1 Hour(s),"Richard C. Jordan, DDS, PhD, FRCD(C) FRCPath","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course presents the important general features of oral cancer, its causes and clinical presentation and how the disease is managed.",/en-us/professional-education/ce-courses/ce348
Oral Health and General Health – What are the Connections?,N/A,10/01/2015 - 09/30/2018,Self-instructional,Free,1 Hour(s),"Stephen A. Hancocks, MA, BDS, LDS, DDPH, MCCD, FFGDP, RCS ","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course provides a review of the evidence for the connections and possible/proven links between oral health/conditions and general health/conditions.,/en-us/professional-education/ce-courses/ce477
Oral Health Care: A Whole New Language,N/A,03/26/2001 - 10/25/2018,Self-instructional,Free,3 Hour(s),"Patricia J. Nunn, RDH, MS ","Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course is intended for anyone new to the field of oral healthcare: dental assisting, dental therapy, dental hygiene, dentistry, dental laboratory technology, or anyone already in the field who would like a dental vocabulary refresher.  The professionals associated with oral healthcare, most commonly used terms in dentistry will be defined, and memory cues will be provided for most terms.  Useful prefixes and suffixes often used to create dental/medical words are presented, as are some common abbreviations.",/en-us/professional-education/ce-courses/ce21
Oral Piercings: Implications for Dental Professionals,N/A,09/01/2014 - 02/28/2018,Self-instructional,Free,3 Hour(s),"Patricia A. Frese, RDH, MEd","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",The goal of this course is to provide dental team members with the knowledge and skills necessary to appropriately treat the patient with oral piercings.,/en-us/professional-education/ce-courses/ce423
Orofacial Myofunctional Therapy in Traditional Dental Settings,N/A,11/09/2016 - 11/08/2019,Self-instructional,Free,2 Hour(s),"Anna Sinclair, RDH, BSDH; Kathryn P. Bell, RDH, MS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","This course will introduce the reader to orofacial myofunctional disorders (OMDs) and OMT. It has been designed to educate the reader regarding common OMDs, signs and symptoms of OMDs, and to discuss the goals and potential outcomes of therapy.",/en-us/professional-education/ce-courses/ce507
Ortho 101 for the Dental Professional,N/A,01/16/2013 - 11/10/2019,Self-instructional,Free,2 Hour(s),"Constance Hillmann, RDH, BS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course will unveil helpful hints to utilize for the benefit of the orthodontic patient to prevent detrimental effects of inadequate homecare. Within the course there will be an overview of the types of braces and fixed appliances to increase the knowledge of the dental professional in regards to orthodontics. There will be information on different adjuncts to assist in accessing areas around braces and orthodontic appliances along with products to control or prevent disease progression. The increased knowledge of the dental provider focusing on orthodontic care contained within this course will improve patient outcomes in the creation and maintenance of a beautiful smile.,/en-us/professional-education/ce-courses/ce413
Orthodontics: A Review ,N/A,12/12/2005 - 01/29/2020,Self-instructional,Free,1 Hour(s),"Calogero Dolce, DDS, PhD; Melissa Alfonso, DMD, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Orthodontics, the first specialty in dentistry, emphasizes proper occlusion and tooth alignment as well as ideal dental and facial esthetics.  The American Association of Orthodontists estimates that three-quarters of the US population could benefit from orthodontic care, so it's important for dental professionals to understand the basic elements of orthodontics.  This course reviews the need for orthodontic treatment, diagnostic procedures and records, biological factors affecting tooth movement, goals of orthodontic treatment, categories of treatment, popular orthodontic devices and oral hygiene considerations.",/en-us/professional-education/ce-courses/ce202
Overview of Power Toothbrush Technology,N/A,09/01/2017 - 08/31/2020,Self-instructional,Free,3 Hour(s),"Jack Amburgey, MS, PhD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce543
Pathogens Associated with Putative Healthcare-associated Infections in Oral Healthcare Settings,N/A,12/01/2016 - 11/30/2019,Self-instructional,Free,2 Hour(s),"Jennifer K. Blake, CDA, EFDA, MADAA; Salme E. Lavigne, RDH, PhD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course identifies those pathogenic organisms that may be transmitted in oral healthcare settings and provides an overview of their modes of transmission, clinical features, prevention, and medical management. It provides the basis for understanding the rational for Standard and Transmission-based Precautions.",/en-us/professional-education/ce-courses/ce482
"Peri-implant Disease: Pathogenesis, Risk Factors, Diagnosis, Prevention and Treatment",N/A,08/01/2014 - 01/31/2018,Self-instructional,Free,1 Hour(s),"Leena Palomo, DDS, MSD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","Participants in this course will be introduced to evidence-based information related to (1) the pathogenesis, (2) risk factors, (3) diagnosis, and (4) preventive and treatment of peri-implant mucositis and peri-implantitis.",/en-us/professional-education/ce-courses/ce457
Periodontal Management of the Diabetic Patient,N/A,05/14/2009 - 08/16/2018,Self-instructional,Free,3 Hour(s),"Spencer L. Fried, DDS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course provides information to assist clinicians in understanding the diabetes mellitus disease state and how it affects the course and treatment of periodontal diseases.  The course reviews the manifestations and epidemiology of diabetes mellitus, its control and measures.",/en-us/professional-education/ce-courses/ce331
Periodontal Screening and Recording: Early Detection of Periodontal Diseases,N/A,10/02/2003 - 04/06/2020,Self-instructional,Free,1 Hour(s),"Tanya Villalpando Mitchell, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce53
"Periodontics: Oral Health and Wellness I. Understanding Periodontal Health, Recognizing Disease States and Choices in Treatment Strategies",N/A,11/25/2003 - 09/12/2020,Self-instructional,Free,4 Hour(s),"Spencer L. Fried, DDS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course provides information to assist clinicians in promoting the goals of oral health by first understanding periodontal health, recognizing disease states and providing choices in treatment strategies. This course reviews basic periodontal anatomy (to include connective tissue, bone, periodontal ligament and cementum) and physiology, periodontal disease classification, as well as the challenges, manifestations and implications of attachment loss. Evaluation of periodontal therapeutic strategies is best accomplished through a review of the scientific evidence on the topic. The objective of the therapeutic strategies reviewed is to improve the health and function of all periodontal attachment structures rather than only bone in isolation.",/en-us/professional-education/ce-courses/ce50
Personal Protective Equipment,N/A,08/01/2015 - 07/31/2018,Self-instructional,Free,1 Hour(s),"Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","Participants in this course will be introduced to (1) the concept of personal protective equipment (PPE), (2) federal agencies with advisory and regulatory/enforcement jurisdiction related to PPE, (3) the indication for and selection of PPE for use in oral healthcare settings, and (4) a hierarchy of steps to follow for putting on and safely removing PPE to prevent skin, mucosal, clothing, and environmental contamination.",/en-us/professional-education/ce-courses/ce483
Pharmacology of Analgesics: Clinical Considerations,N/A,01/06/2014 - 05/31/2020,Self-instructional,Free,3 Hour(s),"Anita Aminoshariae, DMD, MS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","Participants in this course will be introduced to evidence-based information related to the basic mechanisms of pain, the pharmacology of analgesics, and the rationale for the selection of a disease-modifying analgesic regimen for the treatment of acute odontogenic pain.",/en-us/professional-education/ce-courses/ce442
Pharmacology of Antifungal and Antiviral Agents,N/A,10/02/2017 - 10/01/2020,Self-instructional,Free,2 Hour(s),"David Leonard Ojeda Diaz, DDS; Michaell A. Huber, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce538
Pharmacology of Local Anesthetics: Clinical Implications,N/A,03/03/2014 - 06/26/2020,Self-instructional,Free,3 Hour(s),"M. Louay Taifour, BDS, DMD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","Participants in this course will be introduced to evidence-based information related to basic mechanisms of pain, the pharmacology of local anesthetic agents, and factors to consider in selecting the most effective and least toxic local anesthetic agent for perioperative pain management.",/en-us/professional-education/ce-courses/ce449
Pharmacology of the Central Nervous System: Clinical Implications,N/A,12/01/2017 - 11/30/2020,Self-instructional,Free,2 Hour(s),"Tim S. Whittingham, PhD, MBA; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The objectives of the course are to identify therapeutic agents prescribed for the treatment of CNS disorders, present their mechanisms of action, and indications for their use.",/en-us/professional-education/ce-courses/ce539
Pica,N/A,11/02/2015 - 11/01/2018,Self-instructional,Free,1 Hour(s),"Patricia A. Frese, RDH, MEd","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students",The goal of this course is to provide the dental team with the skills and knowledge to recognize the symptoms of pica and appropriately manage the dental needs of patients who exhibit pica.,/en-us/professional-education/ce-courses/ce465
Pit & Fissure Sealants: The Added Link in Preventative Dentistry,N/A,02/26/2003 - 10/23/2019,Self-instructional,Free,2 Hour(s),"Richie Kohli, BDS, MS; Mary Ann Haisch, RDH, MPA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This course presents an overview of dental pit and fissure sealants as a safe and effective way to prevent dental caries. The course starts with a brief look at the history of dental sealants followed by the current rationale for their use. Frequently asked questions about sealants are addressed along with the presentation of guidelines for sealant use. Information about materials currently used for sealants is presented along with general instructions for the successful placement of sealants. The use of sealants in public health programs is also addressed.,/en-us/professional-education/ce-courses/ce128
Postexposure Evaluation and Follow-up,N/A,09/01/2015 - 08/31/2018,Self-instructional,Free,1 Hour(s),"Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course presents concept of postexposure management of healthcare personnel and will be provided evidence-based guidance on the importance of prompt wound care, reporting, and evaluation of occupational exposures to pathogenic organisms, the timely initiation of postexposure prophylaxis, and the implementation of postexposure follow-up strategies in order to prevent infection and the development of disease.",/en-us/professional-education/ce-courses/ce472
Practical Panoramic Radiography,N/A,05/10/2005 - 11/16/2018,Self-instructional,Free,3 Hour(s),"William C. Scarfe, BDS, FRACDS; Gail F. Williamson, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Panoramic radiographic technique, error recognition and error correction are the primary focus of this course.  The components involved in the optimal production of a panoramic image will be outlined.",/en-us/professional-education/ce-courses/ce71
Practice in Motion,N/A,02/03/2011 - 12/15/2017,Self-instructional,Free,4 Hour(s),"Jacquelyn M. Dylla, DPT, PT; Jane L. Forrest, EdD, BSDH","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The primary focus of this course is to educate dental professionals about efficient sitting positions and movements that assist with minimizing occupational pain and/or injury. As part of this course, we will examine why many practitioners need to change how they sit, discuss common postures/habits that contribute to life long pain and the consequences of not changing.",/en-us/professional-education/ce-courses/ce366
Prosthesis Retention and Effective Use of Denture Adhesive in Complete Denture Therapy,N/A,03/06/2010 - 07/16/2020,Self-instructional,Free,2 Hour(s),"David R. Cagna, DMD, MS; Joseph J. Massad, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will review epidemiologic data on the growing older adult population and its impact on the need for complete denture therapy today and in the future. The challenges faced by the profession with respect to managing edentulism in this older adult population will also be considered. Finally, the therapeutic utility of denture adhesives, appropriate adhesive application to denture bases, and recommendations for denture and oral hygiene will be discussed and illustrated.",/en-us/professional-education/ce-courses/ce360
"Providing Evidence Based Oral Health Care to Individuals Diagnosed with Degenerative Disorders, Part 2:  Parkinson’s Disease",N/A,10/01/2015 - 09/30/2018,Self-instructional,Free,2 Hour(s),"Melanie Simmer-Beck, RDH, PhD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This continuing education course will provide an overview of Parkinson’s disease (PD); describe drug and non-drug treatments commonly used to treat PD; and present ways for dental professionals to modify and adapt the provision of oral health care to meet the needs of patients who have PD.,/en-us/professional-education/ce-courses/ce466
"Providing Evidence-based Oral Health Care to Individuals Diagnosed with Degenerative Disorders, Part 3: Alzheimer's Disease",N/A,12/01/2015 - 11/30/2018,Self-instructional,Free,2 Hour(s),"Melanie Simmer-Beck, RDH, PhD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will provide an overview of Alzheimer’s disease (AD), describe drug and non-drug treatments to help manage the symptoms of AD, and present ways for dental professionals to modify the provision of oral health care to meet the needs of patients diagnosed with AD.",/en-us/professional-education/ce-courses/ce467
Putting it All Together: Practicum,N/A,05/16/2016 - 05/15/2019,Self-instructional,Free,1 Hour(s),"Jennifer K. Blake, CDA, EFDA, MADAA; Salme E. Lavigne, RDH, PhD; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",This video presentation is a summary guide of basic infection prevention recommendations for all dental healthcare settings with special emphasis on competency-based elements of the annual training program.,/en-us/professional-education/ce-courses/ce511
Radiographic Techniques for the Pediatric Patient,N/A,09/15/2004 - 07/06/2018,Self-instructional,Free,2 Hour(s),"Steven Schwartz, DDS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","The purpose of this course is to provide a discussion on the guidelines for radiographic exposure intervals for the reduction of ionizing radiation and innovative techniques that are helpful in conducting radiographic examinations for the pediatric patient.  Also, suggestions for communicating with patients and parents about radiation safety and the need for radiographs are covered.",/en-us/professional-education/ce-courses/ce63
Regulated Medical Waste Management,N/A,01/01/2016 - 12/31/2018,Self-instructional,Free,2 Hour(s),"Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Participants in this course will be introduced to evidence-based information related to the management of regulated medical waste, also referred to as infectious or biohazardous waste.",/en-us/professional-education/ce-courses/ce498
Restorative Dental Patient Education,N/A,03/01/2017 - 02/29/2020,Self-instructional,Free,1 Hour(s),"Christine Nathe, RDH, MS","Dental Hygienists, Dental Assistants, Dental Hygiene Students, Dental Assistant Students","This course will provide information to dental assistants and dental hygienists regarding dental materials, classification and treatment modalities. Additionally, health education principles will be presented with an emphasis on skills for providing motivation during patient education. This information should enhance the education provided to patients regarding dental materials and the care and maintenance of restorations.",/en-us/professional-education/ce-courses/ce497
Saliva: Liquid Magic,N/A,07/01/2013 - 03/27/2020,Self-instructional,Free,2 Hour(s),"Constance Hillmann, RDH, BS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course details the salutary effects of saliva on oral health. Flashbacks to basic biomedical sciences will set the stage for a practical understanding of this most intriguing body fluid and its relevance to clinical dentistry. The course navigates through the physiology of salivary function, discusses the functional components of saliva, presents the clinical consequences of hyposalivation, and offers strategies to reestablish health.",/en-us/professional-education/ce-courses/ce414
Salivary Diagnostics in Oral Diseases,N/A,03/01/2017 - 02/29/2020,Self-instructional,Free,1 Hour(s),"Balwant Rai, BDS, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",Salivary biomarkers are useful in the early detection (diagnosis) and monitoring of oral diseases. The aim of this continuing education course is to offer information on the availability of salivary diagnostics relevant to the practice of dentistry.,/en-us/professional-education/ce-courses/ce521
Sedation in the Dental Office: An Overview,N/A,01/05/2015 - 07/04/2018,Self-instructional,Free,2 Hour(s),"Hussein M. Assaf, DDS, MS; Marna L. Negrelli, RDH","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students",/en-us/professional-education/ce-courses/ce464
Sharpening Periodontal Instruments,N/A,06/08/2017 - 06/07/2020,Self-instructional,Free,1 Hour(s),"Leena Palomo, DDS, MSD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce526
Smiles For Tomorrow,N/A,12/20/1996 - 03/25/2018,Self-instructional,Free,4 Hour(s),"American Academy of Pediatric Dentistry, Chicago, IL","Dentists, Dental Hygienists, Dental Assistants, Office Managers, Dental Students, Dental Hygiene Students, Dental Assistant Students","The topics reviewed in this continuing education course include:  normal oral structures; common oral conditions; eruption patterns; dental caries and prevention; and orofacial trauma.  Upon completion of this course the user will better understand appropriate evaluation, treatment, and preventive measures that should be instituted during infancy and continued on a regular basis to maintain optimal health.",/en-us/professional-education/ce-courses/ce04
Sports-Related Dental Injuries and Sports Dentistry,N/A,01/06/2003 - 04/27/2020,Self-instructional,Free,2 Hour(s),"Connie M. Kracher, PhD, MSD; Rick Knowlton, DMD, MAGD","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","Whether for exercise, competition or the simple enjoyment of recreational activity, increasing numbers of health conscious Americans are involved in sporting activities. Over the past decade, 46 million U.S. children were involved in sports. It’s estimated that 30 million of these children are participating in organized sports. Sports injury accounts for 10-39% of all dental injuries. Children most prone to sports-related oral injury are between 7-11 years old.",/en-us/professional-education/ce-courses/ce127
Sterilization and Disinfection of Patient-care Items in Oral Healthcare Settings,N/A,06/01/2015 - 05/31/2018,Self-instructional,Free,1 Hour(s),"Ronald L. Occhionero, DDS; Géza T. Terézhalmy, DDS, MA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This course presents evidence-based information for the preferred methods of transporting, cleaning, sterilizing and disinfecting patient-care items in oral healthcare settings.",/en-us/professional-education/ce-courses/ce474
Strategies for Developing a Quality Course: Teaching Methodologies/Faculty Development,N/A,11/20/2012 - 03/30/2019,Self-instructional,Free,1 Hour(s),"Cynthia C. Gadbury-Amyot, MSDH, EdD","Dentists, Dental Hygienists, Dental Assistants",This continuing education course will introduce participants to the latest strategies for course design with a focus on integration with curriculum and program competencies.,/en-us/professional-education/ce-courses/ce398
Strategies for Searching the Literature Using PubMed,N/A,04/13/2009 - 01/31/2018,Self-instructional,Free,3 Hour(s),"Jane L. Forrest, EdD, BSDH; Syrene A. Miller, BA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course is a follow up to the course, Evidence-Based Decision Making: Introduction and Formulating Good Clinical Questions.1  The primary learning objectives for this course are to increase your skills in conducting an efficient computerized search using PubMed to answer a specific clinical question, the second step of the Evidence-based process.",/en-us/professional-education/ce-courses/ce340
The Common Risk Factor Approach (CRFA) to Oral Health Promotion,N/A,11/01/2014 - 11/30/2017,Self-instructional,Free,2 Hour(s),"Carol Chapman, CDA, RDH, MS","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students",/en-us/professional-education/ce-courses/ce435
The Detection and Management of Temporomandibular Disorders in Primary Dental Care,N/A,09/07/2012 - 05/15/2019,Self-instructional,Free,2 Hour(s),"Kimberly Hanson Huggins, RDH, BS; Edward F. Wright, DDS, MS","Dentists, Dental Hygienists, Dental Students, Dental Hygiene Students","This course provides information about Temporomandibular Disorders (TMD), suggested patient history questions, clinical examination criteria, and methods of treatment and how to help patients self-manage their TMD pain and symptoms under the guidance of the dental professional.",/en-us/professional-education/ce-courses/ce395
The Intraoral and Extraoral Exam,N/A,02/20/2009 - 12/05/2018,Self-instructional,Free,3 Hour(s),"Nancy W. Burkhart, BSDH, MEd, EdD; Leslie DeLong, RDH, AS, BSHS, MHA","Dentists, Dental Hygienists, Dental Assistants, Dental Students, Dental Hygiene Students, Dental Assistant Students","This continuing education course will introduce the protocol for a complete oral cancer examination with proper techniques for both the intraoral and extraoral exam; provide patient education information, as well as information on some adjunct devices and materials that may be utilized in lesion detection and lastly, to emphasize that all patients be told they are receiving a complete oral cancer examination.",/en-us/professional-education/ce-courses/ce337
